Feeders,DURBHAT FEEDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UNDIR FEEDER,,,,,,,,,,,,,,,,
Copper Loss[Pcu][W],2026.666667,2026.666667,2966.666667,2026.666667,2966.666667,4586.666667,2026.666667,0,2026.666667,2966.666667,0,0,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2066.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,0,2026.666667,2026.666667,2026.666667,2026.666667,1566.666667,2026.666667,2026.666667,2026.666667,0,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,2026.666667,0,2026.666667,2026.666667,2026.666667,2026.666667
% Impedence[Z],4.35,4.05,4.5,4.3,4.5,4.38,4.5,,4.5,4.5,,,4.5,4.3,4.5,4.5,4.5,4.5,6.5,4.5,4.66,4.5,4.3,4.5,4.5,4.5,4.5,4.5,4.3,4.5,4.5,4.5,4.5,4.5,4.5,4.27,,4.5,4.4,4.5,4.5,4..5,4.77,4.61,4.5,,4.5,4.5,4.5,4.5,4.5,4.5,4.31,,4.32,4.5,4.31,4.5
Zbase[Secondary],0.937445,0.937445,0.4687225,0.937445,0.4687225,0.2976015873,0.937445,#VALUE!,0.937445,0.4687225,#VALUE!,#VALUE!,0.937445,0.937445,#REF!,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0,0.937445,0.937445,0.937445,0.937445,1.87489,0.937445,0.937445,0.937445,#VALUE!,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,0.937445,#VALUE!,0.937445,0.937445,0.937445,0.937445
"Zbase[Primary]
",605,605,302.5,605,302.5,192.0634921,605,#VALUE!,605,302.5,#VALUE!,#VALUE!,605,605,#REF!,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,#DIV/0!,605,605,605,605,1210,605,605,605,#VALUE!,605,605,605,605,605,605,605,#VALUE!,605,605,605,605
Zactual[Seconary],0.0407788575,0.0379665225,0.0210925125,0.040310135,0.0210925125,0.01303494952,0.042185025,#VALUE!,0.042185025,0.0210925125,#VALUE!,#VALUE!,0.042185025,0.040310135,#REF!,0.042185025,0.042185025,0.042185025,0.060933925,0.042185025,0.043684937,0.042185025,0.040310135,0.042185025,0.042185025,0.042185025,0.042185025,0.042185025,0.040310135,0.042185025,0.042185025,0.042185025,0.042185025,0.042185025,0.042185025,0.0400289015,0,0.042185025,0.04124758,0.042185025,0.042185025,#VALUE!,0.0447161265,0.0432162145,0.042185025,#VALUE!,0.042185025,0.042185025,0.042185025,0.042185025,0.042185025,0.042185025,0.0404038795,#VALUE!,0.040497624,0.042185025,0.0404038795,0.042185025
Zactual[Primary],26.3175,24.5025,13.6125,26.015,13.6125,8.412380952,27.225,#VALUE!,27.225,13.6125,#VALUE!,#VALUE!,27.225,26.015,#REF!,27.225,27.225,27.225,39.325,27.225,28.193,27.225,26.015,27.225,27.225,27.225,27.225,27.225,26.015,27.225,27.225,27.225,27.225,27.225,27.225,25.8335,#DIV/0!,27.225,26.62,27.225,27.225,#VALUE!,28.8585,27.8905,27.225,#VALUE!,27.225,27.225,27.225,27.225,27.225,27.225,26.0755,#VALUE!,26.136,27.225,26.0755,27.225
Resistance_actual[Secondary],0.009499050071,0.009499050071,0.003476475588,0.009499050071,0.003476475588,0.002166792643,0.009499050071,#DIV/0!,0.009499050071,0.003476475588,#DIV/0!,#DIV/0!,0.009499050071,0.009499050071,#REF!,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009686531323,0.009499050071,0.009499050071,0.009499050071,0.009501900285,0.009499050071,0.009499050071,0.009499050071,0.009499050071,#DIV/0!,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.02938969301,0.02431610927,0.009499050071,0.009499050071,#DIV/0!,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,0.009499050071,#DIV/0!,0.009499050071,0.009499050071,0.009499050071,0.009499050071
Reactance_actual[Secondary],0.03965707083,0.03675901085,0.0208040429,0.03917492861,0.0208040429,0.01285359556,0.04110163478,#VALUE!,0.04110163478,0.0208040429,#VALUE!,#VALUE!,0.04110163478,0.03917492861,#REF!,0.04110163478,0.04110163478,0.04110163478,0.06018896297,0.04110163478,0.04263967364,0.04110163478,0.03917492861,0.04110163478,0.04110163478,0.04110163478,0.04110163478,0.04105785485,0.03917492861,0.04110163478,0.04110163478,0.04110097596,0.04110163478,0.04110163478,0.04110163478,0.03888548576,#DIV/0!,0.04110163478,0.04013889515,0.04110163478,0.04110163478,#VALUE!,0.03752677443,0.04215933163,0.04110163478,#VALUE!,0.04110163478,0.04110163478,0.04110163478,0.04110163478,0.04110163478,0.04110163478,0.03927138305,#VALUE!,0.03936782439,0.04110163478,0.03927138305,0.04110163478
Resistance_actual[Primary],6.127488032,6.130990955,2.242378433,6.130990955,2.242378433,1.398847033,6.127488032,#DIV/0!,6.127488032,2.242378433,#DIV/0!,#DIV/0!,6.127488032,6.127488032,#REF!,6.127488032,6.127488032,6.127488032,6.127488032,6.127488032,6.139176133,6.139176133,6.139176133,6.139176133,6.139176133,6.139176133,6.139176133,6.248425296,6.130990955,6.127488032,6.127488032,6.139176133,6.127488032,6.127488032,6.127488032,6.130990955,#DIV/0!,6.139176133,6.139176133,6.139176133,6.127488032,18.94683799,6.139176133,6.139176133,6.127488032,#DIV/0!,6.127488032,6.127488032,6.127488032,6.127488032,6.127488032,6.139176133,6.130990955,#DIV/0!,6.130990955,6.127488032,6.127488032,6.127488032
Reactance_actual[Primary],25.59423171,23.72305748,13.42653698,25.28223042,13.42653698,8.295262519,26.52648705,#VALUE!,26.52648705,13.42653698,#VALUE!,#VALUE!,26.52648705,25.28307963,#REF!,26.52648705,26.52648705,26.52648705,38.84468452,26.52648705,27.51646353,26.52378445,25.28024409,26.52378445,26.52378445,26.52378445,26.52378445,26.49826044,25.28223042,26.52648705,26.52648705,26.52378445,26.52648705,26.52648705,26.52648705,25.0954313,#DIV/0!,26.52378445,25.9024114,26.52378445,26.52648705,#VALUE!,28.19793501,27.20644237,26.52648705,#VALUE!,26.52648705,26.52648705,26.52648705,26.52648705,26.52648705,26.52378445,25.34447968,#VALUE!,25.40672049,26.52648705,25.3453268,26.52648705
Vrn[R phase Voltage],234.15,234,236,235,237,234,238,,248,239.78,,,244,235,234,235.45,236.3,233,240.33,242,235,246,244,243,243,243,244,248,245,245,237,Damaged Panel,236,235.47,235,236,240,238,239,239,242,244,243,239.43,245,,249,246,247,244,245,242,238,239,244,244,239,244
Vyn[Y phase Voltage],234.77,233,239,236,237,231,238,,239,239.84,,,245,233,233,236.45,236.6,241,241,241,233,246,244,242,245,242,245,246,247,247,234,,237,233.4,236,238,240,239,239.37,239,240,245,244,239.09,247,,249.22,246,246,244,242,243,240,240,245,243,238,241
Vbn[B phase Voltage],234.93,236,237,237,234,240,237,,239,238.15,,,243,234,233,235.85,236.7,236,240.1,242,234,248,245,242,246,244,243,247,245,242,237,,233,231.8,234,238,241,238,239.2,238,242,243,241,240.1,247,,249.4,248,245,245,241,243,240,239,243,243,240,242
Ir[R phase Current],1.08,0.6,37,0.33,0.5,31,17,,16,0.43,,,0.64,19,1.47,0.41,15.07,10.09,59,58,19,0.31,0.53,56,0.32,58,0.64,6.77,20.1,8.37,28.9,,73.4,2.75,51.9,0.31,18.05,0.53,42,51.5,5.01,0.64,7.78,0.3,0.61,,0.41,0.31,48,0.53,70,0.14,46.23,0.43,0.64,0.26,0.76,0.52
Iy[Y phase Current],0.93,0.5,31,0.77,0.71,30,19,,14,0.4,,,0.33,6,1.39,0.41,15,13,34,50,6,0.14,0.49,52,0.15,63,0.33,6.08,19,7.15,43.9,,56.8,2.04,50,0.14,17.66,0.49,22,29.8,7.3,0.33,5.81,0.26,0.29,,0.35,0.14,21,0.49,67,0.09,45,0.36,0.2,0.08,0.34,0.77
Ib[B phase Current],0.62,0.97,30,0.6,0.66,33,42,,16,0.36,,,0.2,4,1.17,0.43,15.1,14.12,66,68,4,0.25,"0,28",61,0.27,48,0.2,9.68,21.5,3.51,19.6,,68.6,3.2,54.3,0.25,19.75,"0,28",17,55.9,2.6,0.2,5.91,0.36,0.75,,0.43,0.25,35,"0,28",65,0.03,45,0.43,0.33,0.03,0.39,0.61
[Reactive Energy Consumed]kVArh,36.27,119.18,4.69,186.62,CT not connected,839.37,523.11,,261.14,261.7,,,480.84,86.16,808.2,93.31,energy meter not present,energy meter not present,413.41,711.53,energy meter not present,energy meter not present,energy meter not present,362.54,250.1,348.82,480.84,CT not connected,CT not connected ,CT not connected,0.19,,0.19,0.21,0.2,0.79,1.3,0.19,4.69,86.16,161.553,480.84,247.17,36.27,127.47,,CT not connected,248.9,165.72,94.15,392.09,1.3,energy meter not present,261.7,480.84,133.91,124,energy meter not present
[Real Energy Consumed]kWh,1302.39,1258.7,268.51,957.44,,1274.33,999.256,,4108.9,1610.35,,,2729.87,611.81,5668.53,1785.6,,,3701.68,69.4,,,,4595.21,1431.44,3576.53,2729.87,,,,2.041,,2.032,2.051,2.047,4.06,45.39,2.041,268.51,611.81,1187.38,2729.87,1428.41,1302.39,1812.6,,,1430.41,2866.67,1248.3,3524.98,45.39,,1610.35,2722.78,1219.07,1314.55,
[Apparent Energy Consumed]kVAh,1304.92,1264.33,268.87,977.67,,1525.93,1127.9,,4117.2,16353.31,,,2771.9,620.77,5754.65,1792.08,,,3728.6,714.93,,,,4613.31,1453.42,3597.32,2771.9,,,,2.05,,2.04,2.07,2.06,4.16,45.53,2.05,268.87,620.77,1198.32,2771.9,1449.49,1304.92,1818.86,,,1451.49,2875.63,1251.87,3546.72,45.53,,1635.31,2771.9,1226.41,1321.99,
Real Power[kW],1.028,0.74,0.248,0.618,,0.7853,1.8024,,0.79,0.576,,,0.682,0.184,1.16,0.3,,,0.914,1.506,,,,0.922,0.342,1.558,0.682,,,,0.2,,0.2,0.2,0.2,0.184,0.158,0.2,0.248,0.184,0,0.682,0.347,1.028,0.902,,,0.342,0.676,0.696,1.296,0.158,,0.576,0.682,0.488,0.742,
Reactive Power[kVAr],0.258,0.038,0.144,0.295,,0.146,0.466,,0.682,0.283,,,0.248,0.078,0.358,0.35,,,0.21,0.134,,,,0.27,0.135,0.721,0.248,,,,0.46,,0.774,0.45,0.46,0.078,0.084,0.46,0.144,0.078,0.214,0.248,0.138,0.258,0.264,,,0.135,0.052,0.064,0.485,0.084,,0.283,0.736,0.108,0.349,
Apparent Power[kVA],1.06,0.741,0.322,0.685,,0.7988,1.8625,,1.044,0.642,,,0.726,0.2,1.214,0.27,,,0.938,1.512,,,,0.963,0.368,1.674,0.726,,,,0.502,,0.8,0.51,0.502,0.2,0.133,0.502,0.322,0.2,0.364,0.726,0.371,1.06,0.94,,,0.368,0.678,0.699,1.384,0.133,,0.642,0.276,0.5,0.82,
Frequency[Hz],50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Conductor Thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,
%R,1.013333333,1.013333333,0.7416666667,1.013333333,0.7416666667,0.728042328,1.013333333,#VALUE!,1.013333333,0.7416666667,#VALUE!,#VALUE!,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.033333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,0,1.013333333,1.013333333,1.013333333,1.013333333,1.566666667,1.013333333,1.013333333,1.013333333,#VALUE!,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,1.013333333,#VALUE!,1.013333333,1.013333333,1.013333333,1.013333333
%X,4.230325703,3.921180378,4.438460381,4.178894059,4.438460381,4.319068692,4.384421918,#VALUE!,4.384421918,4.438460381,#VALUE!,#VALUE!,4.384421918,4.178894059,4.384421918,4.384421918,4.384421918,4.384421918,6.420526112,4.384421918,4.548489371,4.384421918,4.178894059,4.384421918,4.384421918,4.384421918,4.384421918,4.379751388,4.178894059,4.384421918,4.384421918,4.384421918,4.384421918,4.384421918,4.384421918,4.148018268,0,4.384421918,4.281723433,4.384421918,4.384421918,#VALUE!,4.661121706,4.497249777,4.384421918,#VALUE!,4.384421918,4.384421918,4.384421918,4.384421918,4.384421918,4.384421918,4.189183161,#VALUE!,4.199470866,4.384421918,4.189183161,4.384421918
Iron Loss,273.3333333,273.3333333,483.3333333,273.3333333,483.3333333,713.3333333,273.3333333,0,273.3333333,483.3333333,0,0,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,233.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,0,273.3333333,273.3333333,273.3333333,273.3333333,83.33333333,273.3333333,273.3333333,273.3333333,0,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,273.3333333,0,273.3333333,273.3333333,273.3333333,273.3333333
%No Load Loss,0.1366666667,0.1366666667,0.1208333333,0.1366666667,0.1208333333,0.1132275132,0.1366666667,#VALUE!,0.1366666667,0.1208333333,#VALUE!,#VALUE!,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1166666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.08333333333,0.1366666667,0.1366666667,0.1366666667,#VALUE!,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,0.1366666667,#VALUE!,0.1366666667,0.1366666667,0.1366666667,0.1366666667